Agency Name,Type of Agency,County,Region,Overall Score,Police Violence Score,Police Accountability Score,Approach to Policing Score,"People Killed or Seriously Injured by Police, 2016-2018",Percent who Did Not Reportedly Have a Gun,Percent Who were Confirmed Unarmed,People Deadly Force Used Against Who were Perceived to Have a Gun,People Deadly Force Used Against Who were Confirmed with a Gun,2016 Police Shootings,2017 Police Shootings,2018 Police Shootings,"Total Arrests, 2016-2018",Homicides (2013-2018),percent_police_budget,Log of Police Budget,"Asian/Pacific Islander Drug Possession Arrests, 2016","Black Drug Possession Arrests, 2016","Hispanic Drug Possession Arrests, 2016","Unknown Race Drug Possession Arrests, 2016","Other Race Drug Possession Arrests, 2016","White Drug Possession Arrests, 2016"
Orange County Sheriff's Department,Sheriff's Department,Orange County,Southern,0.37,0.08,0.45,0.57,41,0.85,0.76,6,6,2,0,2,10833,9,0.171816129,8.893091445,58,80,989,19,53,1922
Orange Police Department,Police Department,Orange County,Southern,0.65,0.88,0.51,0.55,1,1,0,0,0,0,1,0,13603,19,0.216417203,7.640190511,20,47,549,1,22,633
Oxnard Police Department,Police Department,Ventura County,Southern,0.66,0.65,0.72,0.6,3,1,0.67,0,0,3,0,1,25675,79,0.163463603,7.854127483,41,100,1642,4,5,316
Palm Springs Police Department,Police Department,Riverside County,Central,0.2,0.25,0.15,0.21,4,1,0.75,1,0,2,0,0,7629,16,0.131588969,7.4526412,8,69,207,2,20,387
Palo Alto Police Department,Police Department,Santa Clara County,Northern,0.76,0.73,0.91,0.65,0,0,0,0,0,0,0,0,5052,3,0.06955546,7.635031292,5,67,82,0,17,103
Pasadena Police Department,Police Department,Los Angeles County,Southern,0.46,0.67,0.2,0.51,2,0.5,0,1,1,1,0,0,12753,34,0.110071082,7.895544513,1,169,215,0,16,125
Pittsburg Police Department,Police Department,Contra Costa County,Northern,0.34,0.15,0.32,0.55,6,0.5,0.5,3,3,1,0,2,4870,30,0.219867003,7.417326051,7,101,110,0,21,122
Placer County Sheriff's Department,Sheriff's Department,Placer County,Northern,0.37,0.41,0.19,0.51,9,0.78,0.56,3,2,1,1,2,12511,10,0.186585266,8.126502595,10,12,46,0,7,410
Pleasanton Police Department,Police Department,Alameda County,Northern,0.63,0.56,0.59,0.75,2,1,0.5,1,0,0,1,0,3609,0,0.139651634,7.444407421,4,24,32,0,4,145
Plumas County Sheriff's Office,Sheriff's Department,Plumas County,Northern,0.68,0.98,0.33,0.72,0,0,0,0,0,0,0,0,2234,5,0.139344811,6.936973329,2,1,3,1,10,238
Pomona Police Department,Police Department,Los Angeles County,Southern,0.53,0.83,0.24,0.52,3,0.33,0,3,2,0,2,0,11362,105,0.26288771,7.731746251,0,56,216,0,3,69
Redding Police Department,Police Department,Shasta County,Northern,0.42,0.5,0.32,0.45,9,0.56,0.22,6,4,3,1,4,24225,17,0.077475643,7.466560452,9,59,38,3,30,909
Redlands Police Department,Police Department,San Bernardino County,Central,0.41,0.57,0.03,0.62,4,0.5,0.25,2,2,1,0,2,6215,11,0.185563981,7.407851166,7,68,291,1,26,405
Redondo Beach Police Department,Police Department,Los Angeles County,Southern,0.47,0.46,0.46,0.47,2,0.5,0,2,1,3,0,1,5848,8,0.254481619,7.586832533,4,16,51,0,5,112
Redwood City Police Department,Police Department,San Mateo County,Northern,0.52,0.49,0.54,0.51,4,0.5,0.25,2,2,0,2,1,5281,4,0.138621428,7.594203055,11,35,156,1,24,203
Rialto Police Department,Police Department,San Bernardino County,Central,0.46,0.57,0.19,0.63,2,0,0,1,2,0,1,2,5956,23,0.17697997,7.503450452,0,95,262,1,1,62
Richmond Police Department,Police Department,Contra Costa County,Northern,0.52,0.09,0.8,0.67,21,0.67,0.62,8,7,0,2,1,4864,94,0.209595988,7.826728099,0,43,19,1,2,10
Riverside County Sheriff's Department,Sheriff's Department,Riverside County,Central,0.49,0.35,0.45,0.68,26,0.62,0.23,14,10,10,12,12,12084,109,0.150259415,8.841565644,37,271,1547,20,88,1502
Riverside Police Department,Police Department,Riverside County,Central,0.31,0.07,0.14,0.71,40,0.93,0.75,6,3,3,2,2,24037,68,0.117542098,8.008689338,18,190,751,1,17,523
Roseville Police Department,Police Department,Placer County,Northern,0.69,0.4,0.86,0.82,4,1,0.75,0,0,0,0,0,8322,5,0.068418788,7.58298113,14,44,94,4,16,540
Sacramento County Sheriff's Department,Sheriff's Department,Sacramento County,Northern,0.47,0.59,0.15,0.65,18,0.61,0.22,9,7,6,10,3,35695,213,0.148695402,8.705829515,42,225,156,5,12,572
Sacramento Police Department,Police Department,Sacramento County,Northern,0.47,0.38,0.44,0.58,20,0.85,0.65,6,3,3,3,2,43827,221,0.156627487,8.228526111,135,1096,595,0,51,1132
Salinas Police Department,Police Department,Monterey County,Northern,0.69,0.64,0.84,0.58,3,1,0,0,0,0,2,1,12818,161,0.26591912,7.705064345,10,35,317,1,2,97
San Benito County Sheriff's Department,Sheriff's Department,San Benito County,Northern,0.62,0.42,0.77,0.67,1,1,1,0,0,0,0,0,1431,4,0.162987412,7.158924269,6,1,128,1,0,51
San Bernardino County Sheriff's Department,Sheriff's Department,San Bernardino County,Central,0.42,0.28,0.45,0.53,61,0.75,0.59,15,15,9,13,16,36339,106,0.145529334,8.787134659,53,598,1945,16,170,2427
San Bernardino Police Department,Police Department,San Bernardino County,Central,0.39,0.19,0.5,0.49,53,0.77,0.68,17,12,11,1,3,23966,277,0.307202754,7.872415152,5,164,283,0,10,121
San Diego County Sheriff's Department,Sheriff's Department,San Diego County,Southern,0.24,0.13,0.12,0.45,95,0.93,0.72,16,7,9,7,5,70858,89,0.163937807,8.892007173,130,293,1377,13,137,3091
San Diego Police Department,Police Department,San Diego County,Southern,0.53,0.42,0.51,0.67,19,0.74,0.37,6,5,6,7,6,88373,228,0.134687804,8.683235654,268,1452,1377,1,113,2404
San Francisco Police Department,Police Department,San Francisco County,Northern,0.42,0.34,0.23,0.69,17,0.53,0.35,8,8,3,6,5,42935,305,0.050659067,8.737315509,8,197,0,0,62,204
San Joaquin County Sheriff's Department,Sheriff's Department,San Joaquin County,Northern,0.35,0.36,0.26,0.45,16,0.94,0.44,2,1,1,1,0,9845,47,0.104362021,7.843295918,6,18,70,0,2,77
San Jose Police Department,Police Department,Santa Clara County,Northern,0.45,0.15,0.39,0.81,29,0.76,0.52,9,7,1,2,5,41963,207,0.15251838,8.556811906,152,200,991,1,26,418
San Leandro Police Department,Police Department,Alameda County,Northern,0.55,0.77,0.42,0.45,1,1,0,0,0,0,1,0,6117,11,0.235874531,7.559510686,22,53,66,0,5,88
San Luis Obispo County Sheriff's Department,Sheriff's Department,San Luis Obispo County,Northern,0.47,0.53,0.35,0.53,2,1,0.5,1,0,0,1,0,5654,9,0.145037357,8.410834057,5,12,137,4,3,372
San Mateo County Sheriff's Department,Sheriff's Department,San Mateo County,Northern,0.4,0.09,0.54,0.58,15,1,0.87,3,0,0,0,0,9391,10,0.16781236,8.175933862,25,54,234,1,19,300
San Mateo Police Department,Police Department,San Mateo County,Northern,0.82,0.89,0.83,0.74,0,0,0,0,0,0,0,0,6651,3,0.173957769,7.607274255,71,55,226,0,22,299
Santa Ana Police Department,Police Department,Orange County,Southern,0.34,0.28,0.06,0.69,14,0.64,0.29,6,5,6,4,3,21219,108,0.235911822,8.100025992,37,47,1156,3,19,266
Santa Barbara County Sheriff's Department,Sheriff's Department,Santa Barbara County,Southern,0.43,0.38,0.39,0.53,8,0.63,0.38,2,3,2,2,2,11543,23,0.105422231,8.779850355,13,67,579,12,40,764
Santa Barbara Police Department,Police Department,Santa Barbara County,Southern,0.49,0.73,0.24,0.5,4,1,1,0,0,0,0,0,23596,5,0.122190069,7.618862832,10,102,733,0,46,1023
Santa Clara County Sheriff's Department,Sheriff's Department,Santa Clara County,Northern,0.34,0.39,0.22,0.41,3,0.67,0.67,1,1,1,0,0,8303,15,0.125024402,7.883917003,33,83,332,6,19,278
Santa Clara Police Department,Police Department,Santa Clara County,Northern,0.49,0.22,0.63,0.64,6,0.83,0.67,2,1,0,1,1,8846,7,0.076721024,7.831500083,71,85,292,0,32,331
Santa Cruz County Sheriff's Department,Sheriff's Department,Santa Cruz County,Northern,0.67,0.59,0.51,0.92,3,0,0,0,0,1,0,1,7042,7,0.124554218,7.626158388,12,16,120,6,6,447
Santa Cruz Police Department,Police Department,Santa Cruz County,Northern,0.65,0.86,0.81,0.28,1,1,0,0,0,1,0,0,12701,13,0.11830156,7.404311138,6,58,173,0,22,760
Santa Maria Police Department,Police Department,Santa Barbara County,Southern,0.51,0.44,0.69,0.4,4,1,0.25,0,0,1,0,1,12058,37,0.149225721,7.432761325,5,16,306,1,2,118
Santa Monica Police Department,Police Department,Los Angeles County,Southern,0.43,0.46,0.36,0.47,3,0.67,0.33,1,1,1,1,0,16775,20,0.128007522,7.960256213,1,92,62,2,14,139
Santa Rosa Police Department,Police Department,Sonoma County,Northern,0.52,0.49,0.48,0.59,9,0.89,0.56,3,1,1,1,1,18727,22,0.143245659,7.757339271,16,108,257,0,29,719
Shasta County Sheriff's Department,Sheriff's Department,Shasta County,Northern,0.77,0.94,0.81,0.55,0,0,0,0,0,0,0,0,1369,33,0.135171257,6.465075316,2,2,6,2,7,127
Sierra County Sheriff's Department,Sheriff's Department,Sierra County,Northern,0.65,0.74,0.44,0.78,0,0,0,0,0,0,0,0,331,0,0.144648711,7.175800242,0,0,0,1,0,11
Simi Valley Police Department,Police Department,Ventura County,Southern,0.6,0.59,0.36,0.87,2,0.5,0,1,1,0,0,0,7496,6,0.286503104,7.520095036,7,24,138,2,2,357
Siskiyou Sheriff's Department,Sheriff's Department,Siskiyou County,Northern,0.74,0.65,0.82,0.75,1,1,0,0,0,0,0,0,2615,10,0.12809717,8.022740192,0,1,15,3,6,60
Solano County Sheriff's Department,Sheriff's Department,Solano County,Northern,0.36,0.24,0.7,0.13,5,0.8,0.6,1,1,0,1,0,6658,8,0.151629335,8.229727928,13,78,22,5,4,107
Sonoma County Sheriff's Department,Sheriff's Department,Sonoma County,Northern,0.48,0.5,0.35,0.6,3,1,0.67,3,0,1,2,0,10570,25,0.106042368,8.065045686,15,55,258,2,24,696
South Gate Police Department,Police Department,Los Angeles County,Southern,0.48,0.09,0.8,0.54,9,0.56,0.56,6,4,1,4,0,7763,17,0.241277146,7.397781671,3,18,496,2,2,16
South San Francisco Police Department,Police Department,San Mateo County,Northern,0.61,0.73,0.37,0.73,3,0.33,0,3,2,2,1,0,4168,4,0.158732975,7.430894698,55,31,135,1,28,175
Stanislaus County Sheriff's Department,Sheriff's Department,Stanislaus County,Northern,0.38,0.41,0.36,0.38,6,1,0.5,0,0,0,0,2,7972,76,0.169558744,7.593668067,7,36,269,1,4,370
Stockton Police Department,Police Department,San Joaquin County,Northern,0.52,0.2,0.75,0.62,21,0.81,0.52,5,4,6,2,1,20876,267,0.236253066,8.103860261,31,105,112,0,1,84
Sunnyvale Police Department,Police Department,Santa Clara County,Northern,0.61,0.13,0.82,0.86,7,1,1,1,0,0,0,0,6582,9,0.082852622,7.596764723,22,54,208,1,9,176
Sutter County Sheriff's Department/Coroner,Sheriff's Department,Sutter County,Northern,0.74,0.89,0.89,0.44,1,1,0,0,0,0,0,0,3364,5,0.128282968,7.242814938,10,3,52,5,11,126
Tehama County Sheriff's Department,Sheriff's Department,Tehama County,Northern,0.36,0.12,0.44,0.51,8,0.75,0.5,2,2,0,0,4,2293,21,0.119843778,6.841134693,2,3,17,0,0,124
Torrance Police Department,Police Department,Los Angeles County,Southern,0.54,0.46,0.23,0.91,5,1,0,2,0,2,1,3,6998,8,0.239211714,7.898956968,10,17,112,0,18,176
Tracy Police Department,Police Department,San Joaquin County,Northern,0.83,0.94,0.77,0.77,0,0,0,0,0,0,0,0,6444,9,0.124116742,7.418823391,15,59,157,0,4,267
Trinity County Sheriff's Department,Sheriff's Department,Trinity County,Northern,0.58,0.63,0.44,0.68,1,0,0,1,1,0,1,0,1780,11,0.130618442,8.05833108,1,1,1,0,2,40
Tulare County Sheriff's Department,Sheriff's Department,Tulare County,Central,0.62,0.5,0.8,0.56,5,0.6,0.6,2,2,1,0,1,14235,98,0.137467974,7.335555039,39,32,1522,1,56,580
Tuolumne Sheriff's Department,Sheriff's Department,Tuolumne County,Northern,0.73,0.9,0.8,0.49,0,0,0,0,0,0,0,0,5258,5,0.165600488,8.508547121,5,3,30,2,8,286
Turlock Police Department,Police Department,Stanislaus County,Northern,0.48,0.86,0.28,0.29,0,0,0,0,0,0,0,0,9651,25,0.195606991,7.27941923,10,13,132,1,2,220
