ID,REGION,DIVISION,STATE,PROPERTY VALUE DOLLARS,MONTHLY RENT DOLLARS,GROSS MONTHLY RENT DOLLARS,OCCUPANCY STATUS,NUMBER OF VEHICLES,HOUSEHOLD TELEPHONE
2011000714683,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000717815,West,Pacific,6,Renter,725,749,Rented,1,True
2011000834162,West,Pacific,6,Renter,652,704,Rented,0,True
2011000899871,West,Pacific,6,1760732,Owner,Owner,Owned,3,True
2011000927015,West,Pacific,6,211287,Owner,Owner,Owned,1,True
2011000947617,West,Pacific,6,828580,Owner,Owner,Owned with loan,2,True
2011000962318,West,Pacific,6,880366,Owner,Owner,Owned with loan,2,True
2011000964339,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000968918,West,Pacific,6,Renter,880,942,Rented,0,True
2011001059818,West,Pacific,6,51786,Owner,Owner,Owned,0,True
2011001081997,West,Pacific,6,Renter,1553,1595,Rented,2,True
2011001137431,West,Pacific,6,569648,Owner,Owner,Owned with loan,3,True
2011001150671,West,Pacific,6,310717,Owner,Owner,Owned,2,True
2011001208517,West,Pacific,6,Renter,1967,2330,Rented,3,True
2011001232579,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,1,True
2011001270089,West,Pacific,6,Renter,2278,2527,Rented,2,True
2011001312138,West,Pacific,6,486790,Owner,Owner,Owned with loan,2,True
2011001344688,West,Pacific,6,662864,Owner,Owner,Owned with loan,4,True
2011001455941,West,Pacific,6,414290,Owner,Owner,Owned,3,True
2011001468475,West,Pacific,6,155358,Owner,Owner,Owned,1,True
2012000031233,West,Pacific,6,304359,Owner,Owner,Owned with loan,2,True
2012000086919,West,Pacific,6,162324,Owner,Owner,Owned with loan,4,True
2012000102148,West,Pacific,6,Renter,507,557,Rented,0,True
2012000102482,West,Pacific,6,152179,Owner,Owner,Owned with loan,1,True
2012000108872,West,Pacific,6,Renter,1521,1810,Rented,2,True
2012000169429,West,Pacific,6,126816,Owner,Owner,Owned with loan,2,True
2012000175084,West,Pacific,6,760898,Owner,Owner,Owned with loan,0,True
2012000178018,West,Pacific,6,710171,Owner,Owner,Owned with loan,3,True
2012000299456,West,Pacific,6,552919,Owner,Owner,Owned with loan,3,True
2012000334630,West,Pacific,6,Renter,1623,1728,Rented,1,True
2012000354174,West,Pacific,6,4226536,Owner,Owner,Owned,3,True
2012000381466,West,Pacific,6,Renter,639,679,Rented,0,True
2012000449894,West,Pacific,6,Renter,3550,3794,Rented,2,True
2012000499030,West,Pacific,6,1420343,Owner,Owner,Owned with loan,4,True
2012000552909,West,Pacific,6,273923,Owner,Owner,Owned with loan,2,True
2012000621916,West,Pacific,6,Renter,1115,1217,Rented,2,True
2012000622881,West,Pacific,6,Renter,760,862,Rented,1,True
2012000676798,West,Pacific,6,Renter,2637,2939,Rented,2,True
2012000775206,West,Pacific,6,405812,Owner,Owner,Owned,2,True
2012000905147,West,Pacific,6,Renter,608,649,Rented,2,True
2012000945418,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000946605,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000985786,West,Pacific,6,1014530,Owner,Owner,Owned with loan,2,True
2012001000322,West,Pacific,6,304359,Owner,Owner,Owned,1,True
2012001345697,West,Pacific,6,913077,Owner,Owner,Owned with loan,2,True
2012001406159,West,Pacific,6,151165,Owner,Owner,Owned with loan,5,True
2013000102990,West,Pacific,6,380000,Owner,Owner,Owned,3,True
2013000156435,West,Pacific,6,800000,Owner,Owner,Owned with loan,1,True
2013000199522,West,Pacific,6,165000,Owner,Owner,Owned with loan,3,True
2013000461364,West,Pacific,6,150000,Owner,Owner,Owned,2,True
2013000477937,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000519806,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000552741,West,Pacific,6,Renter,1400,1438,Rented,2,False
2013000576507,West,Pacific,6,250000,Owner,Owner,Owned with loan,2,True
2013000595917,West,Pacific,6,Renter,1300,1617,Rented,3,True
2013000623047,West,Pacific,6,Renter,850,934,Rented,3,True
2013000724614,West,Pacific,6,Renter,500,845,Rented,0,True
2013000753847,West,Pacific,6,350,Owner,Owner,Owned with loan,1,True
2013000795625,West,Pacific,6,400000,Owner,Owner,Owned with loan,2,True
2013000855579,West,Pacific,6,Renter,1300,1360,Rented,1,True
2013000922119,West,Pacific,6,Renter,2000,2000,Rented,1,True
2013000936334,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000983850,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000995273,West,Pacific,6,Renter,1500,1610,Rented,2,True
2013001064345,West,Pacific,6,Renter,1300,1320,Rented,1,True
2013001092864,West,Pacific,6,400000,Owner,Owner,Owned with loan,1,True
2013001163709,West,Pacific,6,150000,Owner,Owner,Owned with loan,1,True
2013001196580,West,Pacific,6,Renter,630,712,Rented,1,True
2013001263762,West,Pacific,6,Renter,900,938,Rented,1,True
2013001294840,West,Pacific,6,Renter,900,1093,Rented,2,True
2013001315561,West,Pacific,6,550000,Owner,Owner,Owned with loan,2,True
2013001400348,West,Pacific,6,700000,Owner,Owner,Owned with loan,2,True
2013001430284,West,Pacific,6,Renter,880,970,Rented,0,True
2013001432246,West,Pacific,6,1200000,Owner,Owner,Owned with loan,1,True
2009000198177,West,Mountain,8,Renter,521,543,Rented,1,True
2009000376122,West,Mountain,8,152044,Owner,Owner,Owned with loan,2,True
2009000475553,West,Mountain,8,238927,Owner,Owner,Owned,2,True
2009000879929,West,Mountain,8,1087118,Owner,Owner,Owned with loan,2,True
2009001327440,West,Mountain,8,217206,Owner,Owner,Owned with loan,1,True
2010000076027,West,Mountain,8,192311,Owner,Owner,Owned with loan,1,True
2010000207653,West,Mountain,8,32051,Owner,Owner,Owned,3,True
2010000300447,West,Mountain,8,373938,Owner,Owner,Owned with loan,4,True
2010001138405,West,Mountain,8,Renter,512,651,Rented,1,True
2010001342464,West,Mountain,8,267098,Owner,Owner,Owned,2,True
2011000083210,West,Mountain,8,300360,Owner,Owner,Owned with loan,1,True
2011000505147,West,Mountain,8,Renter,807,849,Rented,1,True
2011001384274,West,Mountain,8,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001480293,West,Mountain,8,331432,Owner,Owner,Owned with loan,1,True
2012001074316,West,Mountain,8,365231,Owner,Owner,Owned with loan,2,True
2013000138899,West,Mountain,8,400000,Owner,Owner,Owned with loan,2,True
2013000621005,West,Mountain,8,95000,Owner,Owner,Owned with loan,2,True
2009000506248,Northeast,New England,9,Renter,890,1067,Rented,1,True
2009000786139,Northeast,New England,9,456133,Owner,Owner,Owned with loan,5,True
2010000094788,Northeast,New England,9,213679,Owner,Owner,Owned with loan,2,True
2010000253785,Northeast,New England,9,373938,Owner,Owner,Owned with loan,3,True
2011000557304,Northeast,New England,9,258931,Owner,Owner,Owned,3,True
2012001430244,Northeast,New England,9,Renter,973,1095,Rented,1,True
2013000028066,Northeast,New England,9,Renter,400,400,Rented,0,True
2013000551290,Northeast,New England,9,165000,Owner,Owner,Owned,1,True
2013000862491,Northeast,New England,9,Renter,1200,1640,Rented,3,True
2013001390955,Northeast,New England,9,148000,Owner,Owner,Owned with loan,1,True
2009000024405,South,South Atlantic,10,81452,Owner,Owner,Owned with loan,1,True
2009001208535,South,South Atlantic,10,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000326035,South,South Atlantic,10,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012001410005,South,South Atlantic,10,278996,Owner,Owner,Owned with loan,1,True
2009000142149,South,South Atlantic,11,Renter,825,825,Rented,0,True
2009000775513,South,South Atlantic,11,363820,Owner,Owner,Owned with loan,1,True
2010000270232,South,South Atlantic,11,245730,Owner,Owner,Owned with loan,0,True
2010000575969,South,South Atlantic,11,Renter,2243,2297,Rented,0,True
2009000099147,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000129509,South,South Atlantic,12,271508,Owner,Owner,Owned,2,True
2009000234328,South,South Atlantic,12,380111,Owner,Owner,Owned with loan,1,True
2009000344553,South,South Atlantic,12,92312,Owner,Owner,Owned with loan,2,True
2009000448415,South,South Atlantic,12,Renter,108,188,Rented,1,True
2009000519943,South,South Atlantic,12,217206,Owner,Owner,Owned,3,True
2009000725879,South,South Atlantic,12,217206,Owner,Owner,Owned with loan,2,True
2009000777267,South,South Atlantic,12,162904,Owner,Owner,Owned,1,True
2009001083209,South,South Atlantic,12,135754,Owner,Owner,Owned with loan,2,True
2009001225687,South,South Atlantic,12,325809,Owner,Owner,Owned,3,True
2009001275105,South,South Atlantic,12,244357,Owner,Owner,Owned with loan,1,True
2009001299052,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000027908,South,South Atlantic,12,347228,Owner,Owner,Owned,2,True
2010000028991,South,South Atlantic,12,267098,Owner,Owner,Owned with loan,3,True
2010000146475,South,South Atlantic,12,16025,Owner,Owner,Owned,2,True
2010000153925,South,South Atlantic,12,202995,Owner,Owner,Owned with loan,2,True
2010000278631,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000478016,South,South Atlantic,12,138891,Owner,Owner,Owned with loan,2,True
2010000537628,South,South Atlantic,12,Renter,908,1047,Rented,1,True
2010000573365,South,South Atlantic,12,106839,Owner,Owner,Owned with loan,2,True
2010000813377,South,South Atlantic,12,201926,Owner,Owner,Owned with loan,2,True
2010000832896,South,South Atlantic,12,200858,Owner,Owner,Owned with loan,2,True
2010000871872,South,South Atlantic,12,133549,Owner,Owner,Owned,1,True
2010000889151,South,South Atlantic,12,309834,Owner,Owner,Owned,1,True
2010000926436,South,South Atlantic,12,85471,Owner,Owner,Owned with loan,1,True
2010001065804,South,South Atlantic,12,186969,Owner,Owner,Owned with loan,1,True
2010001130560,South,South Atlantic,12,85471,Owner,Owner,Owned,1,True
2010001255041,South,South Atlantic,12,117523,Owner,Owner,Owned,0,True
2010001322122,South,South Atlantic,12,186969,Owner,Owner,Owned,2,True
2010001362649,South,South Atlantic,12,Renter,1068,1175,Rented,3,True
2011000025688,South,South Atlantic,12,1035725,Owner,Owner,Non-Family,Non-Family,Non-Family
2011000439815,South,South Atlantic,12,181251,Owner,Owner,Owned with loan,1,True
2011000444487,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000489172,South,South Atlantic,12,31071,Owner,Owner,Owned with loan,3,True
2011000567848,South,South Atlantic,12,Renter,1139,1242,Rented,2,True
2011000645965,South,South Atlantic,12,2785064,Owner,Owner,Owned with loan,2,True
2011000881694,South,South Atlantic,12,321074,Owner,Owner,Owned with loan,3,True
2011000894502,South,South Atlantic,12,362503,Owner,Owner,Owned with loan,2,True
2011000933276,South,South Atlantic,12,Renter,725,828,Rented,1,True
2011001005924,South,South Atlantic,12,181251,Owner,Owner,Owned with loan,2,True
2012000035316,South,South Atlantic,12,101453,Owner,Owner,Owned with loan,2,True
2012000135333,South,South Atlantic,12,50726,Owner,Owner,Owned with loan,2,True
2012000147139,South,South Atlantic,12,248560,Owner,Owner,Owned with loan,2,True
2012000399889,South,South Atlantic,12,76089,Owner,Owner,Owned,2,True
2012000428280,South,South Atlantic,12,50726,Owner,Owner,Owned,0,True
2012000774242,South,South Atlantic,12,14203,Owner,Owner,Owned with loan,2,True
2012001070949,South,South Atlantic,12,121743,Owner,Owner,Owned with loan,1,True
2012001122450,South,South Atlantic,12,121743,Owner,Owner,Owned with loan,2,True
2012001145033,South,South Atlantic,12,Renter,1217,1359,Rented,1,True
2012001284676,South,South Atlantic,12,35508,Owner,Owner,Owned,0,True
2012001307987,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012001448307,South,South Atlantic,12,Renter,608,679,Rented,1,True
2012001461436,South,South Atlantic,12,20290,Owner,Owner,Owned with loan,2,True
2013000122156,South,South Atlantic,12,Renter,1300,1470,Rented,2,True
2013000251281,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2013000317327,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000445861,South,South Atlantic,12,80000,Owner,Owner,Owned with loan,1,True
2013000452231,South,South Atlantic,12,170000,Owner,Owner,Owned with loan,1,True
2013000518838,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000743419,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,0,True
2013000872395,South,South Atlantic,12,70000,Owner,Owner,Owned with loan,1,True
2013000941193,South,South Atlantic,12,200000,Owner,Owner,Owned with loan,4,True
2013001015537,South,South Atlantic,12,70000,Owner,Owner,Owned,1,True
2013001098733,South,South Atlantic,12,70000,Owner,Owner,Owned,1,True
2013001108486,South,South Atlantic,12,275000,Owner,Owner,Owned,2,True
2013001163925,South,South Atlantic,12,8000,Owner,Owner,Owned,2,True
2013001182932,South,South Atlantic,12,Renter,50,50,Rented,1,True
2013001295053,South,South Atlantic,12,Renter,230,230,Rented,1,True
2013001299403,South,South Atlantic,12,Renter,300,453,Rented,1,True
2013001403786,South,South Atlantic,12,250000,Owner,Owner,Owned with loan,2,True
2013001423548,South,South Atlantic,12,4000,Owner,Owner,Owned,1,True
2013001475358,South,South Atlantic,12,Renter,1400,1524,Rented,2,True
2013001484341,South,South Atlantic,12,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2009000314929,South,South Atlantic,13,108603,Owner,Owner,Owned with loan,3,True
2009000489461,South,South Atlantic,13,Renter,543,716,Rented,2,True
2009001162655,South,South Atlantic,13,3258,Owner,Owner,Owned,1,True
2009001168173,South,South Atlantic,13,54301,Owner,Owner,Owned,4,True
2009001383396,South,South Atlantic,13,Renter,868,1298,Rented,1,True
2010000571343,South,South Atlantic,13,149575,Owner,Owner,Owned with loan,4,True
2010000636681,South,South Atlantic,13,21367,Owner,Owner,Owned,3,True
2010000708812,South,South Atlantic,13,Renter,694,822,Rented,1,True
2010000792220,South,South Atlantic,13,Renter,352,918,Rented,1,True
2010001015468,South,South Atlantic,13,138891,Owner,Owner,Owned with loan,3,True
2010001260797,South,South Atlantic,13,347228,Owner,Owner,Owned with loan,2,True
2011000120185,South,South Atlantic,13,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2011000144323,South,South Atlantic,13,258931,Owner,Owner,Owned with loan,2,True
2011000341530,South,South Atlantic,13,400825,Owner,Owner,Owned,2,True
2011000404216,South,South Atlantic,13,Renter,621,776,Rented,1,True
2011000468625,South,South Atlantic,13,378039,Owner,Owner,Owned with loan,2,True
2011000482076,South,South Atlantic,13,22785,Owner,Owner,Owned,1,True
2011000536546,South,South Atlantic,13,20714,Owner,Owner,Owned with loan,1,True
2011000736268,South,South Atlantic,13,77679,Owner,Owner,Owned with loan,1,True
2011000912378,South,South Atlantic,13,207145,Owner,Owner,Owned,2,True
2011000947899,South,South Atlantic,13,82858,Owner,Owner,Owned,1,True
2011000958744,South,South Atlantic,13,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001401901,South,South Atlantic,13,155358,Owner,Owner,Owned,3,True
2011001406317,South,South Atlantic,13,51786,Owner,Owner,Owned with loan,2,True
2012000385382,South,South Atlantic,13,Renter,1014,1110,Rented,2,True
2012000934012,South,South Atlantic,13,30435,Owner,Owner,Owned,2,True
2013000228907,South,South Atlantic,13,58000,Owner,Owner,Owned,3,True
2013000453272,South,South Atlantic,13,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000472182,South,South Atlantic,13,150000,Owner,Owner,Owned with loan,2,True
2013000627633,South,South Atlantic,13,Renter,450,530,Rented,1,True
2013000830852,South,South Atlantic,13,Renter,910,983,Rented,2,True
2013001018020,South,South Atlantic,13,Renter,1100,1320,Rented,0,True
2011000164871,West,Pacific,15,Renter,414,414,Rented,0,True
2011000209977,West,Pacific,15,Renter,1346,1450,Rented,1,False
2013000400906,West,Pacific,15,Renter,900,1220,Rented,2,True
2013000803610,West,Pacific,15,3972000,Owner,Owner,Owned,1,True
2013001044781,West,Pacific,15,230000,Owner,Owner,Owned with loan,2,True
2013001459964,West,Pacific,15,Renter,1200,1320,Rented,0,True
2011000910420,West,Mountain,16,170894,Owner,Owner,Owned with loan,2,True
2012000609976,West,Mountain,16,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000024321,West,Mountain,16,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000916965,West,Mountain,16,40000,Owner,Owner,Owned with loan,1,True
2013001307098,West,Mountain,16,95000,Owner,Owner,Owned,2,True
2009000206050,Midwest,East North Central,17,Renter,488,553,Rented,2,True
2009000300975,Midwest,East North Central,17,787373,Owner,Owner,Owned with loan,2,True
2009000524447,Midwest,East North Central,17,456133,Owner,Owner,Owned with loan,2,True
2009000637884,Midwest,East North Central,17,54301,Owner,Owner,Owned with loan,1,True
2009000730479,Midwest,East North Central,17,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000861278,Midwest,East North Central,17,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000924458,Midwest,East North Central,17,439842,Owner,Owner,Owned with loan,2,True
2009000927456,Midwest,East North Central,17,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
