track_id,acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence
1307,0.6029709737,0.6037782487,0.2789223384,0.905970348,0.0930512958,0.0368430516,167.065,0.7993750612
1333,0.9746474041,0.5728083484000001,0.22021479800000002,0.9502309196,0.1192413876,0.041989029000000004,100.956,0.0332900706
1367,0.044998996500000006,0.36570043020000004,0.7397109117,0.9003958815,0.15406244,0.10182808900000001,154.898,0.8302322293000001
1371,0.33613135380000003,0.6507653614,0.5661865917,0.9316887303,0.21920612539999998,0.17752512350000002,119.855,0.3833316624
1375,0.5354706765999999,0.6069903308,0.5993733075,0.9002425937,0.12374138960000002,0.0819899853,76.626,0.7511198829000001
1424,0.0212803928,0.1575790255,0.1731389959,0.9113301593,0.308765326,0.0929131901,129.487,0.0872435706
1426,0.9888339642,0.23713899940000002,0.353948576,0.9729688731999999,0.11087383740000001,0.042015272699999995,138.21,0.4091757849
1433,0.0013503734,0.43973453409999996,0.9260138956,0.8392397790999999,0.1395351531,0.12040494980000001,100.865,0.1404753575
1478,0.9762416331,0.4251904274,0.2150916825,0.9583130978,0.11377408859999999,0.3212416276,99.62200000000001,0.36566962369999995
1484,0.3310841072,0.4519652943,0.34842718990000004,0.8275696783,0.106350134,0.5703271103,87.21799999999999,0.0395497261
1599,1.2643900000000001e-05,0.43342039130000004,0.9949679915,0.8674105215000001,0.1275069623,0.0616766555,146.139,0.1102641763
1610,0.0017979627,0.19685400960000002,0.9476159917,0.9329512326,0.0709805739,0.050513060199999994,173.643,0.3414948472
1637,0.8115642481,0.6605679193999999,0.9961993036,0.9648082035,0.21298713239999997,0.4633425604,151.422,0.038986399500000005
1640,0.2558964199,0.8014158004999999,0.7887643752,0.9036826568,0.1399170702,0.4311144782,121.943,0.412180111
1644,0.0333130099,0.38513377439999996,0.8541683591,2.885e-07,0.0955361335,0.0392694887,135.668,0.6742661964
1645,0.0009002533,0.250468896,0.9227841048000001,0.8843486097,0.22268810530000002,0.10321354140000001,141.938,0.2818037341
1659,7.72054e-05,0.5066279683,0.9456822635,0.5275532716,0.13978330960000002,0.048181912800000004,100.492,0.5240372121
1685,0.9875469651000001,0.5308485465999999,0.1571080794,0.1625576832,0.1062624982,0.055573150700000004,120.15899999999999,0.3308652347
1691,0.9957635087000001,0.5748331706,0.6153764683,0.9252992126999999,0.1237383886,0.0922598616,126.978,0.4710268678
1697,0.9604684371,0.34253374909999995,0.5157465909000001,0.9353257870999999,0.3503535756,0.1014364216,63.716,0.061155262300000006
1743,0.8567394519,0.24981077170000002,0.8335263034999999,0.9728700043,0.6103111,0.038334807900000004,164.828,0.7635792562
1781,0.8516958416,0.3641724645,0.9805631805,0.9672048007999999,0.206897727,0.05715357099999999,99.15899999999999,0.1132933867
1790,0.9091440113,0.205544753,0.5135679089,0.0438306692,0.4182422456,0.029807104100000002,94.898,0.5803443829
1803,0.4240327132,0.5714400382,0.8112678602,0.8899557196,0.2539879766,0.12783723689999998,137.39600000000002,0.8025392786
1825,0.23212026579999998,0.4681406526,0.6513582502,0.8608945908,0.1709162447,0.0336988919,103.765,0.669053155
1831,0.9913616647,0.3979535543,0.386619673,0.3286203933,0.1459607608,0.0829160179,163.143,0.9645900576
1863,0.0099098355,0.2616603057,0.7070011359,0.1456666346,0.37490294350000003,0.09154497710000001,118.542,0.0361452038
1872,0.5228708556,0.2331844751,0.9682894233,0.8673712337999999,0.3568172091,0.5637135251,177.268,0.0364371812
1888,0.7450377907,0.367863218,0.9602890632,0.9696536369,0.1410379025,0.043282398099999994,143.863,0.15230019050000002
1895,0.9271839337000001,0.5092297846,0.48705792789999997,0.8009608981,0.0958260785,0.0330235168,111.08,0.5425967597
1898,0.612808945,0.5891351677000001,0.6297810282999999,0.6177520702,0.0843621351,0.0362178234,155.813,0.9056831665999999
2069,0.9139236064,0.43126932549999997,0.7032215713,0.9680957886,0.2078050359,0.0462430763,63.913000000000004,0.4411338334
3357,0.3874791447,0.3312823484,0.3823893252,0.6904913517,0.1237793435,0.0344457065,172.981,0.6923102303
3365,0.1558014888,0.1570693879,0.0039505747999999995,0.8362948862,0.4712162665,0.7851591659999999,127.185,1e-05
3386,0.37170120700000003,0.6932005971999999,0.5856853889,0.6041691208,0.1005174273,0.0321505414,124.01299999999999,0.33116997530000003
3424,0.8917933919,0.5190068597999999,0.0284532293,0.0002589907,0.1238049617,0.7995927271,121.87200000000001,0.4479426567
3427,0.6945390628,0.4542500689,0.0816953042,0.7396085468000001,0.110109722,0.0379376592,95.51299999999999,0.1594840292
3429,0.8763501925,0.3176904358,0.033171754,0.7848905033,0.11323669689999999,0.0353264597,86.325,0.0396481885
3444,0.8770753986,0.2890458647,0.0391039892,0.7711975026000001,0.1101439792,0.0365902583,147.298,0.09793821330000001
3504,0.591586655,0.5249924354,0.6767327229000001,0.8701034573,0.6083523647,0.061007317,102.594,0.5063477992000001
3558,0.8849439687,0.111068791,0.0933527571,0.9512536012,0.1023209023,0.0428253133,85.277,0.0241882629
3622,0.9313076328000001,0.4256896813,0.6597112440999999,0.8401830981,0.0780547375,0.0326488943,171.77700000000002,0.8841148825
3636,0.7923055354999999,0.4397060147,0.7955385624,0.6828090703,0.3565078361,0.0665096449,152.44299999999998,0.060100755199999994
3654,0.9123674386,0.3607972832,0.7123272948999999,0.648556704,0.1724022341,0.042019833300000003,118.56700000000001,0.6317909189
3752,0.7040360551,0.3743349389,0.80652975,0.9504049268000001,0.1981079241,0.0468471336,128.813,0.5793319925
3758,0.39048270840000004,0.39329055659999995,0.804488567,0.8129152295000001,0.0980365839,0.039260438599999996,124.51,0.45483292740000003
3819,0.963866737,0.29083402070000003,0.7325223966,0.0016199317999999999,0.6919580787999999,0.056262630599999995,174.0,0.8917271667
3837,0.0016703148999999999,0.1903287916,0.9835292361,0.8925834907,0.5563357696,0.053091716,167.937,0.46767478079999997
3854,0.7435144817,0.3962029298,0.4190127328,0.3936434798,0.11033469900000001,0.0629686803,73.808,0.1673663793
3869,0.9263469616,0.23130717260000003,0.873039758,0.82298427,0.10373525089999999,0.044061535199999995,153.743,0.24608714489999997
3875,0.8516661623,0.3748168384,0.6829524006000001,0.8233145976,0.09203980869999999,0.027138435699999998,91.29,0.4244394116
3911,0.8924863364,0.3180925966,0.2991328609,0.8865969389,0.1409633827,0.0303829253,94.375,0.7781636544
3932,0.7413937159,0.2030469757,0.9633643293,0.3881520186,0.1460807448,0.0470846935,169.965,0.3496001297
4017,0.9873854309000001,0.26828929100000004,0.0081024377,0.0007974063000000001,0.3377434051,0.0420588983,108.399,0.1364671005
4083,0.9422908413,0.23623211440000003,0.7567599504000001,0.9600847221,0.1151265403,0.0409844715,152.382,0.0579963167
4108,0.9680470427,0.21957024530000002,0.45745205640000003,0.2472478512,0.2476654347,0.0791778767,164.333,0.2299973439
4116,0.9836431598,0.43047617619999995,0.1745679768,0.8915727642,0.1615937961,0.12747646099999999,133.936,0.2570713433
4128,0.5657714166,0.5424201569,0.46709002689999995,0.7835619356999999,0.1299395907,0.0766433647,142.893,0.2835453072
4156,0.2360038428,0.3978281517,0.4425766132,0.6281845369,0.4393552217,0.0374672462,164.28799999999998,0.5890067619
4158,0.136500075,0.5944730790999999,0.5827788736999999,0.8593060094,0.0833624325,0.031083414900000002,137.916,0.9208862002
4197,0.9239787998000001,0.24413519260000002,0.46710047229999996,0.9693435065,0.2005199656,0.0318426552,59.346000000000004,0.5914940934
4270,0.4211362311,0.3727842927,0.6110989641,0.0014906367999999999,0.09593126869999999,0.0898908816,86.93,0.103683099
4331,0.8778739433,0.2091071034,0.7164762841,0.8588270259999999,0.1244137085,0.0452052962,144.714,0.2657891187
4367,0.21513441449999998,0.4214404492,0.4917066072,0.8225529277,0.0839920703,0.030367997400000003,103.492,0.3075228284
4374,0.7995236543,0.36122300450000006,0.5282086341,0.0030665532,0.09044915810000001,0.16990203980000002,130.817,0.22777089620000002
4400,0.8949552301,0.5433803029,0.32602416440000004,0.8476652326999999,0.1024775345,0.0494129875,141.411,0.037672309
4402,0.9747611384,0.6068301274,0.39688532409999994,0.7730132023,0.105478338,0.0360447415,118.655,0.3070303327
4403,0.9896536323999999,0.6357241559000001,0.3560070011,0.6837446016,0.1772852079,0.0453266855,145.295,0.5217145113
4412,0.8383173773999999,0.4268593352,0.6507090231,0.4568928175,0.2049421091,0.0286352474,178.828,0.5657953351
4434,0.9397702123999999,0.3613344732,0.7621699311,0.9302322040000001,0.2775363796,0.059518443600000005,151.149,0.404863405
4437,0.7968536996,0.25936980239999996,0.6137553432,0.952836867,0.0838980084,0.036955492799999996,138.716,0.4863874797
4444,0.9895110737999999,0.34438924909999996,0.1979262044,0.9053566437,0.1422032731,0.048323470199999996,167.915,0.11902323279999999
4447,0.9390472239000001,0.4948200534,0.0710871679,7.969999999999999e-08,0.1249456864,0.8681362859999999,192.132,0.5126825604
4450,0.9764447934999999,0.5108898614999999,0.14690798630000002,0.9307494529000001,0.108708328,0.07827460000000001,70.877,0.16791625780000002
4463,0.7971421162000001,0.3255249274,0.3805342211,0.6077351656000001,0.1643466102,0.041509227999999995,161.291,0.4162129126
4486,0.0035320184,0.23214500579999997,0.5366610666,0.8371238783,0.1321144786,0.0358769774,90.389,0.253908796
4498,0.8028431351,0.5114913957,0.2830310989,0.006286899,0.1456880303,0.042406057999999996,87.265,0.34406172590000006
4539,0.9811669293999999,0.4393855382,0.0024528342,1.4522e-06,0.0795713222,0.0628438787,97.54799999999999,0.12352561599999999
4687,0.37626524920000004,0.1450665359,0.22184181579999998,0.9251236362999999,0.70336439,0.0696215329,135.974,0.072901196
4688,0.2815423401,0.4937486272,0.595018309,0.9328696602,0.0922660241,0.0631818089,162.02,0.5197823268999999
4698,0.5506124297999999,0.6393641038,0.6300460234,0.8875249992,0.0939319052,0.063089612,120.04700000000001,0.2130933527
4700,0.8265521540999999,0.1826756166,0.2062953087,0.7439280370999999,0.18205285640000002,0.0359090284,128.395,0.0219445104
4702,0.0590073495,0.7478762196,0.8178213112,0.6784432829000001,0.1031936358,0.0470102547,102.67200000000001,0.9431402482
4763,0.9605239792,0.37873456,0.6003935446,0.9545928638,0.1296032979,0.0282253019,147.00799999999998,0.49602512880000005
4789,0.9027456624,0.46946713630000003,0.5172816921,0.8207069439,0.2651682151,0.0395288248,98.571,0.9154209795
5147,0.9421592801,0.2768095177,0.4664791229,0.35089468960000003,0.10842794160000001,0.035943197999999996,152.912,0.40462781649999996
5159,0.9366041189000001,0.4171661421,0.0768375853,0.9076828432999999,0.1046773783,0.0367338693,97.655,0.3075334601
5166,0.8638981,0.32163207239999997,0.8806381459999999,0.8771302834999999,0.1171372076,0.0380695816,85.15799999999999,0.8066292319
5171,0.8733157382,0.4776171862,0.17108463170000002,0.86624367,0.1032152752,0.0508652483,105.656,0.26416731190000003
5194,0.07468806019999999,0.4434410596,0.7346509505,0.9589312437,0.1180847568,0.0309756814,96.62799999999999,0.7885279789
5220,0.9398601620999999,0.5806427581,0.8523234920999999,0.6856314990000001,0.20919671129999998,0.052846639400000006,111.046,0.6324994287
5240,0.8126200764,0.543181395,0.8730163716,0.9617299162999999,0.19945332940000002,0.0309126056,97.16799999999999,0.7712284152
5280,0.9148409373999999,0.4910458113,0.1084224517,0.6012176184,0.08299194480000001,0.0641834739,118.82,0.0395050395
5281,0.9301136972,0.6163156824,0.0735847792,0.0494220851,0.1381140935,0.0346610106,90.125,0.12828488970000002
5376,0.9919122456,0.35111950869999997,0.0892983341,0.9360298515000001,0.1224003384,0.050637362400000004,82.663,0.34792959729999995
6360,0.9743251748999999,0.46172759280000003,0.3565101362,0.9026426143,0.2544025429,0.06819646780000001,125.514,0.5616841046
6374,0.9028345787000001,0.3221244767,0.9530875437,0.9457382173000001,0.872491593,0.0511427175,188.801,0.5201355791
6463,0.9035223472,0.5214370825,0.3331048586,0.44452211950000003,0.1434441245,0.0310932316,84.76899999999999,0.1401283794
6467,0.9742651393,0.5099784023,0.014976414399999999,0.17851873280000002,0.11062966460000001,0.030749686600000003,73.934,0.17666392109999998
6517,0.5140092503,0.5543395875,0.0793176237,0.9131409903000001,0.1067239105,0.0397560449,106.70700000000001,0.5350775049000001
6530,0.6482954853,0.34978537049999997,0.4529212775,0.4282162698,0.1439874524,0.2189587599,188.824,0.5096454976
6605,0.9488243944,0.8145396396,0.6835051801,0.0090506541,0.0986090052,0.3289385859,140.178,0.7619929472
6655,0.0754325716,0.7370104386,0.6868709736,0.8787558234999999,0.1097040961,0.0349862232,126.956,0.8397599703
6666,0.2616798407,0.48214044659999994,0.6180371861,0.9297295972,0.0919045523,0.036250004700000005,121.985,0.330355946
6772,0.1700285547,0.20236521719999997,0.9489131481,0.3990727193,0.12967998,0.0748645137,134.782,0.5047717212
6775,0.9873855226,0.188945029,0.43079151479999994,0.8810797459999999,0.1323775509,0.0471286078,112.538,0.1395841783
7011,0.4638174149,0.2173839169,0.2771852067,0.9175237558,0.15683991,0.037506411499999996,58.945,0.20619101690000002
7123,0.9252916215000001,0.38563994100000004,0.0978072514,0.9025590204999999,0.09119981460000001,0.0369337609,129.572,0.10037809619999999
7458,0.9577137622,0.2648780815,0.0820154967,0.8066936563,0.11122050779999999,0.0488756482,117.77,0.057144223
7496,0.7995751351,0.44983175979999995,0.7121099442000001,0.7343169881,0.1796575741,0.051458923200000006,153.412,0.7050660822
7546,0.9832833191,0.5592359062,0.0278301748,2.2e-09,0.1294566585,0.4534224904,48.663000000000004,0.36983040079999996
7840,0.8806912701999999,0.4216893664,0.9574625773000001,0.7305809893999999,0.11111883439999999,0.0592313945,101.527,0.35633795240000005
8016,0.7492342198999999,0.4484973804,0.8500449911,0.8680388993000001,0.1004630227,0.0309009998,136.509,0.8910518112000001
8022,0.8414070309,0.3421205163,0.48945245979999996,0.9103758865,0.0913316331,0.034383631,119.426,0.5345941881
8258,0.9359333737000001,0.6565929352000001,0.17798628989999998,4.1454e-06,0.10266667689999999,0.0503952475,145.821,0.6903142433
8451,0.0476509422,0.3122061411,0.7802560432,0.701632515,0.0783716203,0.0347652396,180.763,0.7089351533
8916,0.838979219,0.21781871739999997,0.9984844942000001,0.9756016223,0.8801200806,0.035505541200000004,190.378,0.0343871
9188,0.0033306638,0.12329310460000001,0.8791173444,0.7188945701,0.0897027661,0.0372817338,199.78400000000002,0.3975302249
9196,0.6375727293,0.2824630152,0.9536099314,0.8423929904,0.1127790252,0.0834144314,127.45200000000001,0.08602151779999999
9867,0.8151644781999999,0.2589002541,0.9968840731,0.8632815062,0.1866818284,0.0717029272,107.76899999999999,0.0951039044
10130,0.0051757244,0.813757805,0.8255259797,0.7787943826,0.0429254321,0.0705412584,125.005,0.5372617018
10443,0.9001877233,0.4316530132,0.3639454457,0.8201656906999999,0.1115170431,0.029716973100000002,85.65700000000001,0.0864540467
10681,0.9880031413,0.4987013395,0.34073882829999996,0.9151769115,0.1108226366,0.0258452724,75.25,0.2896699798
10686,0.8625403867,0.5250437839000001,0.38490244450000005,0.9298809383,0.1325834287,0.0273120679,108.781,0.1880919961
10934,0.0044648768,0.2237625502,0.9663153006,0.9326407312999999,0.058383035300000004,0.0663655092,223.593,0.5979676399
10952,0.7182896115,0.67588476,0.4264817601,0.9154284559,0.0906661034,0.0647572347,167.408,0.914637907
11318,0.023803252799999997,0.47526135840000006,0.8880625716,0.8526846551999999,0.1936212576,0.3687084669,175.158,0.5451743506
11412,0.9949419113,0.552038867,0.5235499756,0.5047940444,0.122187633,0.5109025856,116.75399999999999,0.4873462929
11416,0.9957964501000001,0.4952612188,0.36724115380000005,0.9640488162,0.1075364554,0.0464292325,121.764,0.970239299
11507,0.9938627201000001,0.4002457529,0.18284405550000002,0.9379880867,0.1131392239,0.033017669300000003,110.186,0.2314484841
11612,0.1129921127,0.7493111254000001,0.1957395461,0.7327090808,0.1075579441,0.0581918372,122.449,0.0647158279
11685,0.9175502931,0.5152931468999999,0.0150249293,0.044572433499999994,0.1114210202,0.0351501552,135.062,0.3534259938
12059,0.9073356273000001,0.5149160865,0.35680336869999996,0.3259865736,0.1200019801,0.033894718399999996,126.25,0.5249407967999999
12116,0.9646682725,0.5256114423,0.9658987165999999,0.9690405826,0.1713802957,0.0396420361,80.092,0.17288348899999997
12183,0.9043190379,0.5872731266,0.5490370785,3.6039999999999997e-07,0.1239455152,0.3605240855,176.435,0.696907377
12378,0.4319323383,0.5615982141,0.3642542868,0.8072303170999999,0.2982348418,0.031581092799999995,160.026,0.33890861159999996
12388,0.5562458832,0.5748669767,0.6212975448,0.9208093026,0.0946674796,0.036725924300000004,120.064,0.2348671077
12394,0.5650588321,0.6323735025,0.3368541723,0.27901699879999997,0.2056720731,0.0480860626,87.98899999999999,0.0358849915
12534,0.6897961943,0.7698266413,0.6291004091,0.9724215439,0.2495407586,0.054537941500000006,120.04,0.8722823222
12554,0.7575725240000001,0.6591033217,0.38581073990000003,0.9241719285,0.1127390985,0.0266822331,89.99600000000001,0.45781002049999997
12631,0.411074495,0.7621398562,0.4142961985,0.0527213278,0.1197319326,0.0824312254,96.881,0.8472622276
13209,0.6831099733,0.7403174690000001,0.32819436539999997,0.0003616251,0.33616880979999997,0.49854462439999997,89.975,0.6395324363
13365,0.4603469011,0.7140952272,0.836957035,0.8514884234000001,0.1048487225,0.08300013690000001,60.016000000000005,0.9497007103
13366,0.7348708694,0.6374121439,0.2701513991,0.5575890909000001,0.07578118360000001,0.0529741142,145.951,0.9360190352
13457,0.5485787072,0.41327574780000004,0.0987470173,0.8792361170999999,0.1075474917,0.0439808679,95.405,0.1257131248
13555,0.18637397149999999,0.7886717602,0.3556086286,0.0114450383,0.1497735007,0.1734498964,114.969,0.6630170692
13560,0.9049978412,0.6107983797,0.40000079310000003,0.7262955890999999,0.1376250513,0.0288293643,121.93299999999999,0.580151689
13732,0.2579523661,0.6476890085,0.3805386054,1.638e-07,0.3230057423,0.5666801570000001,153.781,0.5597779413
13750,0.2937628123,0.8187423064,0.7183476737000001,2.8753e-06,0.06910589639999999,0.13725399470000002,101.14200000000001,0.8337984884
13834,0.017188412,0.6591641004,0.4254630857,0.8379588024,0.1975154334,0.0660111513,146.667,0.6798493347
13863,0.9676039764,0.5029299818,0.0655113462,0.0042447845,0.1117610425,0.5483048626,186.953,0.5210529839
14051,0.0079123912,0.7335442003,0.4755416508,0.0822515449,0.1494689879,0.103370925,105.075,0.6600358468
14052,0.5425396500999999,0.7885733386,0.3404220811,9.03e-08,0.1629605713,0.5194166453,85.92200000000001,0.7306137827
14059,0.9957964501000001,0.19422024559999998,0.233228286,0.9702517125,0.09095947800000001,0.0346359149,82.02600000000001,0.0393963651
14062,0.5286217492,0.564980861,0.2776503189,0.0496154256,0.1216839884,0.0717314642,120.07600000000001,0.2482823727
14226,0.002609062,0.2038364176,0.6375816956,0.8415735812,0.4080885064,0.2520712254,150.188,0.1118339148
14237,0.966172763,0.1752035727,0.3037993337,0.7620336853,0.10703870369999999,0.0406568589,156.5,0.0344127939
14251,0.8377706917000001,0.604532093,0.6123772343,0.8014535769,0.2095778751,0.0362165022,152.755,0.8798451883
14254,0.9694911656999999,0.6667336000999999,0.6239936997,0.9234397917,0.1401324906,0.0304127273,109.96799999999999,0.8089323124
14292,0.9172582484999999,0.5707917127000001,0.36673233479999995,0.0048495533,0.112378378,0.1057070063,130.336,0.5729271398
14568,0.9948268892000001,0.5496990676,0.6127986616,0.9536202475,0.104199863,0.032674874900000005,150.031,0.7809204654999999
14728,0.6201435846,0.417709241,0.4245283842,0.8937250819,0.4962595755,0.0387629778,109.794,0.0370562773
14778,0.3037046455,0.38866009409999996,0.9335184745999999,0.7324671615,0.7284787555,0.10397426970000001,128.428,0.0806747218
15143,0.2937015025,0.43371910490000004,0.401694564,0.9185387201,0.0810889604,0.2717116382,224.28099999999998,0.6697411346
15150,0.0008832973,0.8095108218000001,0.3345310386,0.9534265947,0.0859861384,0.0651755199,86.169,0.7062283679000001
15210,0.2527454717,0.2981333229,0.6417954576,0.0029658266999999998,0.1473243323,0.1687921141,84.135,0.7886741556
15276,0.0094801328,0.405692025,0.43644773020000005,0.8756145717,0.10690573630000001,0.030937546899999998,88.491,0.5720078549000001
15435,0.9628532405,0.7079813909999999,0.1717326249,0.6650411884,0.1100499117,0.0502503297,99.669,0.7729256811
15987,0.4125251046,0.798333847,0.4800304961,0.8387801376999999,0.1120498769,0.0390621926,96.01299999999999,0.8926854814
16052,0.41015506890000003,0.8678244347,0.7202444762000001,0.8969807445999999,0.07112280900000001,0.29597280010000004,101.059,0.3165952833
16379,0.9957964501,0.4066366955,0.3114681309,0.9712635325,0.5438096031,0.6638652107,161.32399999999998,0.6361044525
16388,0.9957964501,0.4682589957,0.3695047834,0.9709021111,0.34634942700000004,0.9158867521,73.66,0.6223622968
16399,0.9957964501,0.5987347312,0.0724654153,0.8543645017,0.3333220254,0.0597226967,89.43700000000001,0.5934824727
16400,0.9957964501,0.5648640296,0.08040338,0.9502762559,0.5521482188,0.3574559018,120.48100000000001,0.8600789354
16584,0.0171015433,0.7598502872,0.4374596141,0.8358705052,0.2916473567,0.0525317126,132.00799999999998,0.4467880286
16588,0.3032501231,0.8687666231,0.9162658706,0.9087819309,0.0883352726,0.1018894696,106.005,0.5029014596
16590,0.7975223106999999,0.797245295,0.9091413006,0.8544269754,0.2581332985,0.0389123444,88.99799999999999,0.8223709077
17368,0.7700326983,0.3231670605,0.0609653661,0.5631639913,0.0996935705,0.0382687251,53.172,0.0366257804
17377,0.9575887846,0.5447478365999999,0.0924894065,0.0931632165,0.1099234977,0.0307757417,66.562,0.6467612902000001
17496,0.3951342656,0.5193963338,0.181637945,0.7412245829,0.1055171713,0.0499846876,103.895,0.1003578291
17576,0.0338285518,0.3442241178,0.6045099017,0.8797970251999999,0.1450490185,0.0290359911,95.711,0.8886970406999999
17589,0.1836469456,0.7019555379000001,0.8917078031,0.8365750775,0.121451583,0.05672684450000001,145.382,0.7639207932
17590,0.1968734568,0.6243181047,0.9066239019,0.8874261367,0.3490296321,0.06405439660000001,150.018,0.9008494514
17591,0.9433902919,0.9071897774,0.29411561280000004,0.9655209428,0.1090081587,0.0371805741,124.969,0.4426495531
17603,0.9379476065,0.766965824,0.1150279809,0.8929919461,0.1362152742,0.0476269527,66.812,0.4875373755
17667,0.4597931338,0.6254858551,0.2900733734,0.872438336,0.1202935131,0.0927435578,70.07600000000001,0.1935755716
17945,0.35305877840000005,0.2374595231,0.7352446621,0.8878751334999999,0.4720711327,0.033661864300000004,139.481,0.3816308408
17949,0.787732186,0.25581451190000004,0.7459868352,0.9393148374,0.1358289738,0.0620503342,132.115,0.1181939041
17993,0.9957964501,0.3275674678,0.12832005,0.9401932476,0.3159727517,0.0495280685,70.192,0.06975141559999999
18000,0.9957964501,0.3470535028,0.1198194025,0.9059753194,0.17571183210000002,0.0361950777,128.36,0.8523569394
18087,0.3217408117,0.6204435157,0.7019391187999999,0.0157792052,0.3567001415,0.2200574055,90.979,0.6604962872
18214,0.0779262315,0.674058762,0.5354977566,0.7205225583,0.1561856978,0.0671674531,92.977,0.5873937737
